Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 26 (varlist -> .)
    IF              reduce using rule 26 (varlist -> .)
    PRINT           reduce using rule 26 (varlist -> .)
    ID              reduce using rule 26 (varlist -> .)
    LRB             reduce using rule 26 (varlist -> .)
    SUB             reduce using rule 26 (varlist -> .)
    NOT             reduce using rule 26 (varlist -> .)
    LCB             reduce using rule 26 (varlist -> .)
    INTEGERNUMBER   reduce using rule 26 (varlist -> .)
    FLOATNUMBER     reduce using rule 26 (varlist -> .)
    TRUE            reduce using rule 26 (varlist -> .)
    FALSE           reduce using rule 26 (varlist -> .)
    RCB             reduce using rule 26 (varlist -> .)
    INTEGER         shift and go to state 8
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 10

  ! INTEGER         [ reduce using rule 26 (varlist -> .) ]
  ! FLOAT           [ reduce using rule 26 (varlist -> .) ]
  ! BOOLEAN         [ reduce using rule 26 (varlist -> .) ]

    varlist                        shift and go to state 72
    vardec                         shift and go to state 73
    type                           shift and go to state 74

state 46

    (22) paramdec -> type ID .
    (23) paramdec -> type ID . LSB RSB

    COMMA           reduce using rule 22 (paramdec -> type ID .)
    RRB             reduce using rule 22 (paramdec -> type ID .)
    LSB             shift and go to state 75


state 47

    (16) funcdec -> type ID LRB paramdecs RRB . block
    (27) block -> . LCB varlist stmtlist RCB

    LCB             shift and go to state 45

    block                          shift and go to state 76

state 48

    (21) paramdecslist -> paramdecslist COMMA . paramdec
    (22) paramdec -> . type ID
    (23) paramdec -> . type ID LSB RSB
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 8
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 10

    paramdec                       shift and go to state 77
    type                           shift and go to state 27

state 49

    (49) exp -> ID LRB . explist RRB
    (51) exp -> ID LRB . RRB
    (71) explist -> . exp
    (72) explist -> . explist COMMA exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    RRB             shift and go to state 79
    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    explist                        shift and go to state 78
    exp                            shift and go to state 80
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 50

    (32) lvalue -> ID LSB . exp RSB
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 81
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 51

    (11) iddec -> ID LSB exp RSB .

    SEMICOLON       reduce using rule 11 (iddec -> ID LSB exp RSB .)
    COMMA           reduce using rule 11 (iddec -> ID LSB exp RSB .)


state 52

    (45) exp -> exp operator . exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 82
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 53

    (46) exp -> exp relop . exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 83
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 54

    (54) operator -> OR .

    ID              reduce using rule 54 (operator -> OR .)
    LRB             reduce using rule 54 (operator -> OR .)
    SUB             reduce using rule 54 (operator -> OR .)
    NOT             reduce using rule 54 (operator -> OR .)
    INTEGERNUMBER   reduce using rule 54 (operator -> OR .)
    FLOATNUMBER     reduce using rule 54 (operator -> OR .)
    TRUE            reduce using rule 54 (operator -> OR .)
    FALSE           reduce using rule 54 (operator -> OR .)


state 55

    (55) operator -> AND .

    ID              reduce using rule 55 (operator -> AND .)
    LRB             reduce using rule 55 (operator -> AND .)
    SUB             reduce using rule 55 (operator -> AND .)
    NOT             reduce using rule 55 (operator -> AND .)
    INTEGERNUMBER   reduce using rule 55 (operator -> AND .)
    FLOATNUMBER     reduce using rule 55 (operator -> AND .)
    TRUE            reduce using rule 55 (operator -> AND .)
    FALSE           reduce using rule 55 (operator -> AND .)


state 56

    (56) operator -> SUM .

    ID              reduce using rule 56 (operator -> SUM .)
    LRB             reduce using rule 56 (operator -> SUM .)
    SUB             reduce using rule 56 (operator -> SUM .)
    NOT             reduce using rule 56 (operator -> SUM .)
    INTEGERNUMBER   reduce using rule 56 (operator -> SUM .)
    FLOATNUMBER     reduce using rule 56 (operator -> SUM .)
    TRUE            reduce using rule 56 (operator -> SUM .)
    FALSE           reduce using rule 56 (operator -> SUM .)


state 57

    (57) operator -> SUB .

    ID              reduce using rule 57 (operator -> SUB .)
    LRB             reduce using rule 57 (operator -> SUB .)
    SUB             reduce using rule 57 (operator -> SUB .)
    NOT             reduce using rule 57 (operator -> SUB .)
    INTEGERNUMBER   reduce using rule 57 (operator -> SUB .)
    FLOATNUMBER     reduce using rule 57 (operator -> SUB .)
    TRUE            reduce using rule 57 (operator -> SUB .)
    FALSE           reduce using rule 57 (operator -> SUB .)


state 58

    (58) operator -> MUL .

    ID              reduce using rule 58 (operator -> MUL .)
    LRB             reduce using rule 58 (operator -> MUL .)
    SUB             reduce using rule 58 (operator -> MUL .)
    NOT             reduce using rule 58 (operator -> MUL .)
    INTEGERNUMBER   reduce using rule 58 (operator -> MUL .)
    FLOATNUMBER     reduce using rule 58 (operator -> MUL .)
    TRUE            reduce using rule 58 (operator -> MUL .)
    FALSE           reduce using rule 58 (operator -> MUL .)


state 59

    (59) operator -> DIV .

    ID              reduce using rule 59 (operator -> DIV .)
    LRB             reduce using rule 59 (operator -> DIV .)
    SUB             reduce using rule 59 (operator -> DIV .)
    NOT             reduce using rule 59 (operator -> DIV .)
    INTEGERNUMBER   reduce using rule 59 (operator -> DIV .)
    FLOATNUMBER     reduce using rule 59 (operator -> DIV .)
    TRUE            reduce using rule 59 (operator -> DIV .)
    FALSE           reduce using rule 59 (operator -> DIV .)


state 60

    (60) operator -> MOD .

    ID              reduce using rule 60 (operator -> MOD .)
    LRB             reduce using rule 60 (operator -> MOD .)
    SUB             reduce using rule 60 (operator -> MOD .)
    NOT             reduce using rule 60 (operator -> MOD .)
    INTEGERNUMBER   reduce using rule 60 (operator -> MOD .)
    FLOATNUMBER     reduce using rule 60 (operator -> MOD .)
    TRUE            reduce using rule 60 (operator -> MOD .)
    FALSE           reduce using rule 60 (operator -> MOD .)


state 61

    (65) relop -> GT .

    ID              reduce using rule 65 (relop -> GT .)
    LRB             reduce using rule 65 (relop -> GT .)
    SUB             reduce using rule 65 (relop -> GT .)
    NOT             reduce using rule 65 (relop -> GT .)
    INTEGERNUMBER   reduce using rule 65 (relop -> GT .)
    FLOATNUMBER     reduce using rule 65 (relop -> GT .)
    TRUE            reduce using rule 65 (relop -> GT .)
    FALSE           reduce using rule 65 (relop -> GT .)


state 62

    (66) relop -> LT .

    ID              reduce using rule 66 (relop -> LT .)
    LRB             reduce using rule 66 (relop -> LT .)
    SUB             reduce using rule 66 (relop -> LT .)
    NOT             reduce using rule 66 (relop -> LT .)
    INTEGERNUMBER   reduce using rule 66 (relop -> LT .)
    FLOATNUMBER     reduce using rule 66 (relop -> LT .)
    TRUE            reduce using rule 66 (relop -> LT .)
    FALSE           reduce using rule 66 (relop -> LT .)


state 63

    (67) relop -> NE .

    ID              reduce using rule 67 (relop -> NE .)
    LRB             reduce using rule 67 (relop -> NE .)
    SUB             reduce using rule 67 (relop -> NE .)
    NOT             reduce using rule 67 (relop -> NE .)
    INTEGERNUMBER   reduce using rule 67 (relop -> NE .)
    FLOATNUMBER     reduce using rule 67 (relop -> NE .)
    TRUE            reduce using rule 67 (relop -> NE .)
    FALSE           reduce using rule 67 (relop -> NE .)


state 64

    (68) relop -> EQ .

    ID              reduce using rule 68 (relop -> EQ .)
    LRB             reduce using rule 68 (relop -> EQ .)
    SUB             reduce using rule 68 (relop -> EQ .)
    NOT             reduce using rule 68 (relop -> EQ .)
    INTEGERNUMBER   reduce using rule 68 (relop -> EQ .)
    FLOATNUMBER     reduce using rule 68 (relop -> EQ .)
    TRUE            reduce using rule 68 (relop -> EQ .)
    FALSE           reduce using rule 68 (relop -> EQ .)


state 65

    (69) relop -> LE .

    ID              reduce using rule 69 (relop -> LE .)
    LRB             reduce using rule 69 (relop -> LE .)
    SUB             reduce using rule 69 (relop -> LE .)
    NOT             reduce using rule 69 (relop -> LE .)
    INTEGERNUMBER   reduce using rule 69 (relop -> LE .)
    FLOATNUMBER     reduce using rule 69 (relop -> LE .)
    TRUE            reduce using rule 69 (relop -> LE .)
    FALSE           reduce using rule 69 (relop -> LE .)


state 66

    (70) relop -> GE .

    ID              reduce using rule 70 (relop -> GE .)
    LRB             reduce using rule 70 (relop -> GE .)
    SUB             reduce using rule 70 (relop -> GE .)
    NOT             reduce using rule 70 (relop -> GE .)
    INTEGERNUMBER   reduce using rule 70 (relop -> GE .)
    FLOATNUMBER     reduce using rule 70 (relop -> GE .)
    TRUE            reduce using rule 70 (relop -> GE .)
    FALSE           reduce using rule 70 (relop -> GE .)


state 67

    (44) exp -> lvalue ASSIGN . exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    lvalue                         shift and go to state 33
    exp                            shift and go to state 84
    const                          shift and go to state 34

state 68

    (50) exp -> LRB exp . RRB
    (45) exp -> exp . operator exp
    (46) exp -> exp . relop exp
    (54) operator -> . OR
    (55) operator -> . AND
    (56) operator -> . SUM
    (57) operator -> . SUB
    (58) operator -> . MUL
    (59) operator -> . DIV
    (60) operator -> . MOD
    (65) relop -> . GT
    (66) relop -> . LT
    (67) relop -> . NE
    (68) relop -> . EQ
    (69) relop -> . LE
    (70) relop -> . GE

    RRB             shift and go to state 85
    OR              shift and go to state 54
    AND             shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    GT              shift and go to state 61
    LT              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

    operator                       shift and go to state 52
    relop                          shift and go to state 53

state 69

    (52) exp -> SUB exp .
    (45) exp -> exp . operator exp
    (46) exp -> exp . relop exp
    (54) operator -> . OR
    (55) operator -> . AND
    (56) operator -> . SUM
    (57) operator -> . SUB
    (58) operator -> . MUL
    (59) operator -> . DIV
    (60) operator -> . MOD
    (65) relop -> . GT
    (66) relop -> . LT
    (67) relop -> . NE
    (68) relop -> . EQ
    (69) relop -> . LE
    (70) relop -> . GE

    RSB             reduce using rule 52 (exp -> SUB exp .)
    OR              reduce using rule 52 (exp -> SUB exp .)
    AND             reduce using rule 52 (exp -> SUB exp .)
    SUM             reduce using rule 52 (exp -> SUB exp .)
    SUB             reduce using rule 52 (exp -> SUB exp .)
    MOD             reduce using rule 52 (exp -> SUB exp .)
    GT              reduce using rule 52 (exp -> SUB exp .)
    LT              reduce using rule 52 (exp -> SUB exp .)
    NE              reduce using rule 52 (exp -> SUB exp .)
    EQ              reduce using rule 52 (exp -> SUB exp .)
    LE              reduce using rule 52 (exp -> SUB exp .)
    GE              reduce using rule 52 (exp -> SUB exp .)
    SEMICOLON       reduce using rule 52 (exp -> SUB exp .)
    COMMA           reduce using rule 52 (exp -> SUB exp .)
    RRB             reduce using rule 52 (exp -> SUB exp .)
    MUL             shift and go to state 58
    DIV             shift and go to state 59

  ! MUL             [ reduce using rule 52 (exp -> SUB exp .) ]
  ! DIV             [ reduce using rule 52 (exp -> SUB exp .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! SUM             [ shift and go to state 56 ]
  ! SUB             [ shift and go to state 57 ]
  ! MOD             [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! LT              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GE              [ shift and go to state 66 ]

    operator                       shift and go to state 52
    relop                          shift and go to state 53

state 70

    (53) exp -> NOT exp .
    (45) exp -> exp . operator exp
    (46) exp -> exp . relop exp
    (54) operator -> . OR
    (55) operator -> . AND
    (56) operator -> . SUM
    (57) operator -> . SUB
    (58) operator -> . MUL
    (59) operator -> . DIV
    (60) operator -> . MOD
    (65) relop -> . GT
    (66) relop -> . LT
    (67) relop -> . NE
    (68) relop -> . EQ
    (69) relop -> . LE
    (70) relop -> . GE

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    RSB             reduce using rule 53 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 53 (exp -> NOT exp .)
    COMMA           reduce using rule 53 (exp -> NOT exp .)
    RRB             reduce using rule 53 (exp -> NOT exp .)
    OR              shift and go to state 54
    AND             shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    GT              shift and go to state 61
    LT              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

  ! OR              [ reduce using rule 53 (exp -> NOT exp .) ]
  ! AND             [ reduce using rule 53 (exp -> NOT exp .) ]
  ! SUM             [ reduce using rule 53 (exp -> NOT exp .) ]
  ! SUB             [ reduce using rule 53 (exp -> NOT exp .) ]
  ! MUL             [ reduce using rule 53 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 53 (exp -> NOT exp .) ]
  ! MOD             [ reduce using rule 53 (exp -> NOT exp .) ]
  ! GT              [ reduce using rule 53 (exp -> NOT exp .) ]
  ! LT              [ reduce using rule 53 (exp -> NOT exp .) ]
  ! NE              [ reduce using rule 53 (exp -> NOT exp .) ]
  ! EQ              [ reduce using rule 53 (exp -> NOT exp .) ]
  ! LE              [ reduce using rule 53 (exp -> NOT exp .) ]
  ! GE              [ reduce using rule 53 (exp -> NOT exp .) ]

    operator                       shift and go to state 52
    relop                          shift and go to state 53

state 71

    (17) funcdec -> VOID ID LRB paramdecs RRB . block
    (27) block -> . LCB varlist stmtlist RCB

    LCB             shift and go to state 45

    block                          shift and go to state 86

state 72

    (27) block -> LCB varlist . stmtlist RCB
    (25) varlist -> varlist . vardec
    (28) stmtlist -> . stmt
    (29) stmtlist -> . stmtlist stmt
    (30) stmtlist -> .
    (15) vardec -> . type idlist SEMICOLON
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . WHILE LRB exp RRB stmt
    (37) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (27) block -> . LCB varlist stmtlist RCB
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LRB resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LCB resolved as shift
  ! shift/reduce conflict for INTEGERNUMBER resolved as shift
  ! shift/reduce conflict for FLOATNUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RCB             reduce using rule 30 (stmtlist -> .)
    RETURN          shift and go to state 90
    WHILE           shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 95
    PRINT           shift and go to state 96
    INTEGER         shift and go to state 8
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 10
    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    LCB             shift and go to state 45
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

  ! RETURN          [ reduce using rule 30 (stmtlist -> .) ]
  ! WHILE           [ reduce using rule 30 (stmtlist -> .) ]
  ! FOR             [ reduce using rule 30 (stmtlist -> .) ]
  ! IF              [ reduce using rule 30 (stmtlist -> .) ]
  ! PRINT           [ reduce using rule 30 (stmtlist -> .) ]
  ! ID              [ reduce using rule 30 (stmtlist -> .) ]
  ! LRB             [ reduce using rule 30 (stmtlist -> .) ]
  ! SUB             [ reduce using rule 30 (stmtlist -> .) ]
  ! NOT             [ reduce using rule 30 (stmtlist -> .) ]
  ! LCB             [ reduce using rule 30 (stmtlist -> .) ]
  ! INTEGERNUMBER   [ reduce using rule 30 (stmtlist -> .) ]
  ! FLOATNUMBER     [ reduce using rule 30 (stmtlist -> .) ]
  ! TRUE            [ reduce using rule 30 (stmtlist -> .) ]
  ! FALSE           [ reduce using rule 30 (stmtlist -> .) ]

    stmtlist                       shift and go to state 87
    vardec                         shift and go to state 88
    stmt                           shift and go to state 89
    type                           shift and go to state 74
    exp                            shift and go to state 91
    block                          shift and go to state 92
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 73

    (24) varlist -> vardec .

    RETURN          reduce using rule 24 (varlist -> vardec .)
    WHILE           reduce using rule 24 (varlist -> vardec .)
    FOR             reduce using rule 24 (varlist -> vardec .)
    IF              reduce using rule 24 (varlist -> vardec .)
    PRINT           reduce using rule 24 (varlist -> vardec .)
    INTEGER         reduce using rule 24 (varlist -> vardec .)
    FLOAT           reduce using rule 24 (varlist -> vardec .)
    BOOLEAN         reduce using rule 24 (varlist -> vardec .)
    ID              reduce using rule 24 (varlist -> vardec .)
    LRB             reduce using rule 24 (varlist -> vardec .)
    SUB             reduce using rule 24 (varlist -> vardec .)
    NOT             reduce using rule 24 (varlist -> vardec .)
    LCB             reduce using rule 24 (varlist -> vardec .)
    INTEGERNUMBER   reduce using rule 24 (varlist -> vardec .)
    FLOATNUMBER     reduce using rule 24 (varlist -> vardec .)
    TRUE            reduce using rule 24 (varlist -> vardec .)
    FALSE           reduce using rule 24 (varlist -> vardec .)
    RCB             reduce using rule 24 (varlist -> vardec .)


state 74

    (15) vardec -> type . idlist SEMICOLON
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    ID              shift and go to state 26

    idlist                         shift and go to state 13
    iddec                          shift and go to state 15

state 75

    (23) paramdec -> type ID LSB . RSB

    RSB             shift and go to state 97


state 76

    (16) funcdec -> type ID LRB paramdecs RRB block .

    MAIN            reduce using rule 16 (funcdec -> type ID LRB paramdecs RRB block .)
    VOID            reduce using rule 16 (funcdec -> type ID LRB paramdecs RRB block .)
    INTEGER         reduce using rule 16 (funcdec -> type ID LRB paramdecs RRB block .)
    FLOAT           reduce using rule 16 (funcdec -> type ID LRB paramdecs RRB block .)
    BOOLEAN         reduce using rule 16 (funcdec -> type ID LRB paramdecs RRB block .)


state 77

    (21) paramdecslist -> paramdecslist COMMA paramdec .

    COMMA           reduce using rule 21 (paramdecslist -> paramdecslist COMMA paramdec .)
    RRB             reduce using rule 21 (paramdecslist -> paramdecslist COMMA paramdec .)


state 78

    (49) exp -> ID LRB explist . RRB
    (72) explist -> explist . COMMA exp

    RRB             shift and go to state 98
    COMMA           shift and go to state 99


state 79

    (51) exp -> ID LRB RRB .

    RSB             reduce using rule 51 (exp -> ID LRB RRB .)
    OR              reduce using rule 51 (exp -> ID LRB RRB .)
    AND             reduce using rule 51 (exp -> ID LRB RRB .)
    SUM             reduce using rule 51 (exp -> ID LRB RRB .)
    SUB             reduce using rule 51 (exp -> ID LRB RRB .)
    MUL             reduce using rule 51 (exp -> ID LRB RRB .)
    DIV             reduce using rule 51 (exp -> ID LRB RRB .)
    MOD             reduce using rule 51 (exp -> ID LRB RRB .)
    GT              reduce using rule 51 (exp -> ID LRB RRB .)
    LT              reduce using rule 51 (exp -> ID LRB RRB .)
    NE              reduce using rule 51 (exp -> ID LRB RRB .)
    EQ              reduce using rule 51 (exp -> ID LRB RRB .)
    LE              reduce using rule 51 (exp -> ID LRB RRB .)
    GE              reduce using rule 51 (exp -> ID LRB RRB .)
    SEMICOLON       reduce using rule 51 (exp -> ID LRB RRB .)
    COMMA           reduce using rule 51 (exp -> ID LRB RRB .)
    RRB             reduce using rule 51 (exp -> ID LRB RRB .)


state 80

    (71) explist -> exp .
    (45) exp -> exp . operator exp
    (46) exp -> exp . relop exp
    (54) operator -> . OR
    (55) operator -> . AND
    (56) operator -> . SUM
    (57) operator -> . SUB
    (58) operator -> . MUL
    (59) operator -> . DIV
    (60) operator -> . MOD
    (65) relop -> . GT
    (66) relop -> . LT
    (67) relop -> . NE
    (68) relop -> . EQ
    (69) relop -> . LE
    (70) relop -> . GE

    RRB             reduce using rule 71 (explist -> exp .)
    COMMA           reduce using rule 71 (explist -> exp .)
    OR              shift and go to state 54
    AND             shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    GT              shift and go to state 61
    LT              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

    operator                       shift and go to state 52
    relop                          shift and go to state 53

state 81

    (32) lvalue -> ID LSB exp . RSB
    (45) exp -> exp . operator exp
    (46) exp -> exp . relop exp
    (54) operator -> . OR
    (55) operator -> . AND
    (56) operator -> . SUM
    (57) operator -> . SUB
    (58) operator -> . MUL
    (59) operator -> . DIV
    (60) operator -> . MOD
    (65) relop -> . GT
    (66) relop -> . LT
    (67) relop -> . NE
    (68) relop -> . EQ
    (69) relop -> . LE
    (70) relop -> . GE

    RSB             shift and go to state 100
    OR              shift and go to state 54
    AND             shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    GT              shift and go to state 61
    LT              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

    operator                       shift and go to state 52
    relop                          shift and go to state 53

state 82

    (45) exp -> exp operator exp .
    (45) exp -> exp . operator exp
    (46) exp -> exp . relop exp
    (54) operator -> . OR
    (55) operator -> . AND
    (56) operator -> . SUM
    (57) operator -> . SUB
    (58) operator -> . MUL
    (59) operator -> . DIV
    (60) operator -> . MOD
    (65) relop -> . GT
    (66) relop -> . LT
    (67) relop -> . NE
    (68) relop -> . EQ
    (69) relop -> . LE
    (70) relop -> . GE

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
